Genus,Species,CommonName,TaxonomicGroup,AccTemp1,AccTemp2,AccTempShift,Response (CTmax/CTmin),HoursToFullyAcclimate,MinHoursToFullyAcclimate,DaysToFullyAcclimate,MinDaysToFullyAcclimate,FullyAcclimatedYN,LifeStage,Reference,RefElement,AccTimeCriteria,UsedInAnalysis,Researcher,MassAvg_g,BdAccMinutesPrediction,MinimumBdAccMinutesPrediction,MassAvgDataSource,MassRange,MassRangeDataSource,DoubleChecked?,Sex,RelativeHumidity_Percent,Notes,AdditionalNotes
Notophthalmus,viridescens,Eastern newt,Amphibian,20,4,Decrease,CTM,96,96,4,4,1,,Hutchison 1961,Figure 3,Standard deviation overlap,Yes,Craig,2.39,11.14510617,11.14510617,Hutchison 1961 Table 2,1 - 3.9,Hutchison 1961 Fig 7,,,,,
Notophthalmus,viridescens,Eastern newt,Amphibian,4,20,Increase,CTM,72,72,3,3,1,,Hutchison 1961,Figure 1,Standard deviation overlap,Yes,Craig,2.39,8.358829627,8.358829627,Hutchison 1961 Table 2,1 - 3.9,Hutchison 1961 Fig 7,,,,,
Notophthalmus,viridescens,Eastern newt,Amphibian,19.5,32,Increase,CTM,30,30,1.25,1.25,1,,Hutchison 1961,Figure 2,Standard deviation overlap,Yes,Craig,2.39,3.482845678,3.482845678,Hutchison 1961 Table 2,1 - 3.9,Hutchison 1961 Fig 7,,,,,
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM (lack of righting response),>48,48,,2,1,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,,5.901539106,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,,Heated at 1C/minute
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM OS (onset of spasms),>48,48,,2,1,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,,5.901539106,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,,Heated at 1C/minute
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM (lack of righting response),36,36,1.5,1.5,1,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,4.426154329,4.426154329,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,,
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM OS (onset of spasms),36,36,1.5,1.5,1,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,4.426154329,4.426154329,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,,
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM (lack of righting response),48,48,2,2,1,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,5.901539106,5.901539106,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,,
Crinia,signifera,Common eastern froglet,Amphibian,5,25,Increase,CTM OS (onset of spasms),NA,NA,NA,NA,,,Brattstrom 1970,Figure 1,Range-mean overlap,Yes,Craig,1.9,NA,NA,AmphiBIO,0.6 - 1.4,Lemckert and Shine 1993,,,,No apparent acclimation effect,
Pseudophryne,bibroni (=bibronii),Brown toadlet,Amphibian,20,10,Decrease,CTM (lack of righting response),24,24,1,1,1,,Brattstrom 1970,Figure 2,Range-mean overlap,Yes,Craig,1.19,3.316934943,3.316934943,Amphibio database,,,,,,,
